group (likely analyzer),histogram
EcalClusterAnalyzer / CLUE,EcalClusterAnalyzer
EcalClusterAnalyzer / CLUE,EcalClusterAnalyzer/ancestors
EcalClusterAnalyzer / CLUE,EcalClusterAnalyzer/cluster_RMSX
EcalClusterAnalyzer / CLUE,EcalClusterAnalyzer/cluster_RMSY
EcalClusterAnalyzer / CLUE,EcalClusterAnalyzer/cluster_distance
EcalClusterAnalyzer / CLUE,EcalClusterAnalyzer/correctly_predicted_events
EcalClusterAnalyzer / CLUE,EcalClusterAnalyzer/dE_cl2_vs_cl1
EcalClusterAnalyzer / CLUE,EcalClusterAnalyzer/energy_percentage
EcalClusterAnalyzer / CLUE,EcalClusterAnalyzer/mixed_hit_energy
EcalClusterAnalyzer / CLUE,EcalClusterAnalyzer/number_of_clusters
EcalClusterAnalyzer / CLUE,EcalClusterAnalyzer/number_of_clusters_first_layer
EcalClusterAnalyzer / CLUE,EcalClusterAnalyzer/number_of_clusters_per_layer
EcalClusterAnalyzer / CLUE,EcalClusterAnalyzer/same_ancestor
EcalClusterAnalyzer / CLUE,EcalClusterAnalyzer/sp_clue_distance
EcalClusterAnalyzer / CLUE,EcalClusterAnalyzer/sp_clue_distance_vs_layer
EcalClusterAnalyzer / CLUE,EcalClusterAnalyzer/sp_clue_x_residual
EcalClusterAnalyzer / CLUE,EcalClusterAnalyzer/sp_clue_y_residual
EcalClusterAnalyzer / CLUE,EcalClusterAnalyzer/sp_distance
EcalClusterAnalyzer / CLUE,EcalClusterAnalyzer/sp_ele_distance_vs_purity
EcalClusterAnalyzer / CLUE,EcalClusterAnalyzer/tag0frac_vs_SPdist
EcalClusterAnalyzer / CLUE,EcalClusterAnalyzer/total_energy_vs_hits
EcalClusterAnalyzer / CLUE,EcalClusterAnalyzer/total_energy_vs_purity
EcalClusterAnalyzer / CLUE,EcalClusterAnalyzer/total_rechits_in_event
EcalClusterAnalyzer / CLUE,EcalClusterAnalyzer/unclustered_hits
EcalClusterAnalyzer / CLUE,EcalClusterAnalyzer/unclustered_hits_percentage
EcalDigiVerify (dqm.EcalDigiVerify),EcalDigiVerify
EcalDigiVerify (dqm.EcalDigiVerify),EcalDigiVerify/is_noise_hit
EcalDigiVerify (dqm.EcalDigiVerify),EcalDigiVerify/num_hit_if_more_than_2hits
EcalDigiVerify (dqm.EcalDigiVerify),EcalDigiVerify/num_mod_with_0hits
EcalDigiVerify (dqm.EcalDigiVerify),EcalDigiVerify/num_mod_with_1hits
EcalDigiVerify (dqm.EcalDigiVerify),EcalDigiVerify/num_mod_with_2hits
EcalDigiVerify (dqm.EcalDigiVerify),EcalDigiVerify/num_mod_with_more_than_2hits
EcalDigiVerify (dqm.EcalDigiVerify),EcalDigiVerify/num_noise_hits
EcalDigiVerify (dqm.EcalDigiVerify),EcalDigiVerify/num_rec_hits
EcalDigiVerify (dqm.EcalDigiVerify),EcalDigiVerify/num_sim_hits_per_cell
EcalDigiVerify (dqm.EcalDigiVerify),EcalDigiVerify/rec_sim_hit_residual_x
EcalDigiVerify (dqm.EcalDigiVerify),EcalDigiVerify/rec_sim_hit_residual_x:layer
EcalDigiVerify (dqm.EcalDigiVerify),EcalDigiVerify/rec_sim_hit_residual_y
EcalDigiVerify (dqm.EcalDigiVerify),EcalDigiVerify/rec_sim_hit_residual_y:layer
EcalDigiVerify (dqm.EcalDigiVerify),EcalDigiVerify/rec_sim_hit_residual_z
EcalDigiVerify (dqm.EcalDigiVerify),EcalDigiVerify/rec_sim_hit_residual_z:layer
EcalDigiVerify (dqm.EcalDigiVerify),EcalDigiVerify/sim_edep:rec_amplitude
EcalDigiVerify (dqm.EcalDigiVerify),EcalDigiVerify/sim_edep:rec_energy
EcalDigiVerify (dqm.EcalDigiVerify),EcalDigiVerify/total_rec_energy
EcalMipTrackingFeatures (dqm.EcalMipTrackingFeatures),EcalMipTrackingFeatures
EcalMipTrackingFeatures (dqm.EcalMipTrackingFeatures),EcalMipTrackingFeatures/ep_ang
EcalMipTrackingFeatures (dqm.EcalMipTrackingFeatures),EcalMipTrackingFeatures/ep_sep
EcalMipTrackingFeatures (dqm.EcalMipTrackingFeatures),EcalMipTrackingFeatures/first_near_photon_layer
EcalMipTrackingFeatures (dqm.EcalMipTrackingFeatures),EcalMipTrackingFeatures/n_linreg_segments
EcalMipTrackingFeatures (dqm.EcalMipTrackingFeatures),EcalMipTrackingFeatures/n_straight_tracks
EcalMipTrackingFeatures (dqm.EcalMipTrackingFeatures),EcalMipTrackingFeatures/n_tracking_hits
EcalMipTrackingFeatures (dqm.EcalMipTrackingFeatures),EcalMipTrackingFeatures/recoil_pt
EcalMipTrackingFeatures (dqm.EcalMipTrackingFeatures),EcalMipTrackingFeatures/recoil_pz
EcalMipTrackingFeatures (dqm.EcalMipTrackingFeatures),EcalMipTrackingFeatures/recoil_x
EcalMipTrackingFeatures (dqm.EcalMipTrackingFeatures),EcalMipTrackingFeatures/recoil_y
EcalShowerFeatures (dqm.EcalShowerFeatures),EcalShowerFeatures
EcalShowerFeatures (dqm.EcalShowerFeatures),EcalShowerFeatures/avg_layer_hit
EcalShowerFeatures (dqm.EcalShowerFeatures),EcalShowerFeatures/deepest_layer_hit
EcalShowerFeatures (dqm.EcalShowerFeatures),EcalShowerFeatures/e_containment_energy
EcalShowerFeatures (dqm.EcalShowerFeatures),EcalShowerFeatures/max_cell_dep
EcalShowerFeatures (dqm.EcalShowerFeatures),EcalShowerFeatures/num_readout_hits
EcalShowerFeatures (dqm.EcalShowerFeatures),EcalShowerFeatures/out_containment_energy
EcalShowerFeatures (dqm.EcalShowerFeatures),EcalShowerFeatures/ph_containment_energy
EcalShowerFeatures (dqm.EcalShowerFeatures),EcalShowerFeatures/shower_rms
EcalShowerFeatures (dqm.EcalShowerFeatures),EcalShowerFeatures/std_layer_hit
EcalShowerFeatures (dqm.EcalShowerFeatures),EcalShowerFeatures/summed_back
EcalShowerFeatures (dqm.EcalShowerFeatures),EcalShowerFeatures/summed_det
EcalShowerFeatures (dqm.EcalShowerFeatures),EcalShowerFeatures/summed_iso
EcalShowerFeatures (dqm.EcalShowerFeatures),EcalShowerFeatures/x_std
EcalShowerFeatures (dqm.EcalShowerFeatures),EcalShowerFeatures/y_std
EcalVetoResults / ECAL veto DQM (dqm.EcalVetoResults),EcalVetoResults
EcalVetoResults / ECAL veto DQM (dqm.EcalVetoResults),EcalVetoResults/bdt_disc
EcalVetoResults / ECAL veto DQM (dqm.EcalVetoResults),EcalVetoResults/bdt_disc_log
EcalVetoResults / ECAL veto DQM (dqm.EcalVetoResults),EcalVetoResults/bdt_pass
EcalVetoResults / ECAL veto DQM (dqm.EcalVetoResults),EcalVetoResults/fiducial
HCal DQM / inefficiency,HcalInefficiencyAnalyzer
HCal DQM / inefficiency,HcalInefficiencyAnalyzer/efficiency
HCal DQM / inefficiency,HcalInefficiencyAnalyzer/inefficiency_back
HCal DQM / inefficiency,HcalInefficiencyAnalyzer/inefficiency_bottom
HCal DQM / inefficiency,HcalInefficiencyAnalyzer/inefficiency_left
HCal DQM / inefficiency,HcalInefficiencyAnalyzer/inefficiency_right
HCal DQM / inefficiency,HcalInefficiencyAnalyzer/inefficiency_top
HCal DQM / inefficiency,hcal_dqm_back
HCal DQM / inefficiency,hcal_dqm_back/along_x
HCal DQM / inefficiency,hcal_dqm_back/along_y
HCal DQM / inefficiency,hcal_dqm_back/along_z
HCal DQM / inefficiency,hcal_dqm_back/energy
HCal DQM / inefficiency,hcal_dqm_back/hit_multiplicity
HCal DQM / inefficiency,hcal_dqm_back/hit_time
HCal DQM / inefficiency,hcal_dqm_back/hit_z
HCal DQM / inefficiency,hcal_dqm_back/layer
HCal DQM / inefficiency,hcal_dqm_back/layer:strip
HCal DQM / inefficiency,hcal_dqm_back/max_pe
HCal DQM / inefficiency,hcal_dqm_back/max_pe_adc
HCal DQM / inefficiency,hcal_dqm_back/max_pe_adc_time
HCal DQM / inefficiency,hcal_dqm_back/max_pe_time
HCal DQM / inefficiency,hcal_dqm_back/noise
HCal DQM / inefficiency,hcal_dqm_back/pe
HCal DQM / inefficiency,hcal_dqm_back/sim_along_x
HCal DQM / inefficiency,hcal_dqm_back/sim_along_y
HCal DQM / inefficiency,hcal_dqm_back/sim_along_z
HCal DQM / inefficiency,hcal_dqm_back/sim_energy
HCal DQM / inefficiency,hcal_dqm_back/sim_energy_per_bar
HCal DQM / inefficiency,hcal_dqm_back/sim_hit_multiplicity
HCal DQM / inefficiency,hcal_dqm_back/sim_hit_time
HCal DQM / inefficiency,hcal_dqm_back/sim_layer
HCal DQM / inefficiency,hcal_dqm_back/sim_layer:strip
HCal DQM / inefficiency,hcal_dqm_back/sim_num_bars_hit
HCal DQM / inefficiency,hcal_dqm_back/sim_total_energy
HCal DQM / inefficiency,hcal_dqm_back/total_energy
HCal DQM / inefficiency,hcal_dqm_back/total_pe
HCal DQM / inefficiency,hcal_dqm_back/vetoable_hit_multiplicity
HCal DQM / inefficiency,hcal_dqm_bottom
HCal DQM / inefficiency,hcal_dqm_bottom/along_x
HCal DQM / inefficiency,hcal_dqm_bottom/along_y
HCal DQM / inefficiency,hcal_dqm_bottom/along_z
HCal DQM / inefficiency,hcal_dqm_bottom/energy
HCal DQM / inefficiency,hcal_dqm_bottom/hit_multiplicity
HCal DQM / inefficiency,hcal_dqm_bottom/hit_time
HCal DQM / inefficiency,hcal_dqm_bottom/hit_z
HCal DQM / inefficiency,hcal_dqm_bottom/layer
HCal DQM / inefficiency,hcal_dqm_bottom/layer:strip
HCal DQM / inefficiency,hcal_dqm_bottom/max_pe
HCal DQM / inefficiency,hcal_dqm_bottom/max_pe_adc
HCal DQM / inefficiency,hcal_dqm_bottom/max_pe_adc_time
HCal DQM / inefficiency,hcal_dqm_bottom/max_pe_time
HCal DQM / inefficiency,hcal_dqm_bottom/noise
HCal DQM / inefficiency,hcal_dqm_bottom/pe
HCal DQM / inefficiency,hcal_dqm_bottom/sim_along_x
HCal DQM / inefficiency,hcal_dqm_bottom/sim_along_y
HCal DQM / inefficiency,hcal_dqm_bottom/sim_along_z
HCal DQM / inefficiency,hcal_dqm_bottom/sim_energy
HCal DQM / inefficiency,hcal_dqm_bottom/sim_energy_per_bar
HCal DQM / inefficiency,hcal_dqm_bottom/sim_hit_multiplicity
HCal DQM / inefficiency,hcal_dqm_bottom/sim_hit_time
HCal DQM / inefficiency,hcal_dqm_bottom/sim_layer
HCal DQM / inefficiency,hcal_dqm_bottom/sim_layer:strip
HCal DQM / inefficiency,hcal_dqm_bottom/sim_num_bars_hit
HCal DQM / inefficiency,hcal_dqm_bottom/sim_total_energy
HCal DQM / inefficiency,hcal_dqm_bottom/total_energy
HCal DQM / inefficiency,hcal_dqm_bottom/total_pe
HCal DQM / inefficiency,hcal_dqm_bottom/vetoable_hit_multiplicity
HCal DQM / inefficiency,hcal_dqm_left
HCal DQM / inefficiency,hcal_dqm_left/along_x
HCal DQM / inefficiency,hcal_dqm_left/along_y
HCal DQM / inefficiency,hcal_dqm_left/along_z
HCal DQM / inefficiency,hcal_dqm_left/energy
HCal DQM / inefficiency,hcal_dqm_left/hit_multiplicity
HCal DQM / inefficiency,hcal_dqm_left/hit_time
HCal DQM / inefficiency,hcal_dqm_left/hit_z
HCal DQM / inefficiency,hcal_dqm_left/layer
HCal DQM / inefficiency,hcal_dqm_left/layer:strip
HCal DQM / inefficiency,hcal_dqm_left/max_pe
HCal DQM / inefficiency,hcal_dqm_left/max_pe_adc
HCal DQM / inefficiency,hcal_dqm_left/max_pe_adc_time
HCal DQM / inefficiency,hcal_dqm_left/max_pe_time
HCal DQM / inefficiency,hcal_dqm_left/noise
HCal DQM / inefficiency,hcal_dqm_left/pe
HCal DQM / inefficiency,hcal_dqm_left/sim_along_x
HCal DQM / inefficiency,hcal_dqm_left/sim_along_y
HCal DQM / inefficiency,hcal_dqm_left/sim_along_z
HCal DQM / inefficiency,hcal_dqm_left/sim_energy
HCal DQM / inefficiency,hcal_dqm_left/sim_energy_per_bar
HCal DQM / inefficiency,hcal_dqm_left/sim_hit_multiplicity
HCal DQM / inefficiency,hcal_dqm_left/sim_hit_time
HCal DQM / inefficiency,hcal_dqm_left/sim_layer
HCal DQM / inefficiency,hcal_dqm_left/sim_layer:strip
HCal DQM / inefficiency,hcal_dqm_left/sim_num_bars_hit
HCal DQM / inefficiency,hcal_dqm_left/sim_total_energy
HCal DQM / inefficiency,hcal_dqm_left/total_energy
HCal DQM / inefficiency,hcal_dqm_left/total_pe
HCal DQM / inefficiency,hcal_dqm_left/vetoable_hit_multiplicity
HCal DQM / inefficiency,hcal_dqm_right
HCal DQM / inefficiency,hcal_dqm_right/along_x
HCal DQM / inefficiency,hcal_dqm_right/along_y
HCal DQM / inefficiency,hcal_dqm_right/along_z
HCal DQM / inefficiency,hcal_dqm_right/energy
HCal DQM / inefficiency,hcal_dqm_right/hit_multiplicity
HCal DQM / inefficiency,hcal_dqm_right/hit_time
HCal DQM / inefficiency,hcal_dqm_right/hit_z
HCal DQM / inefficiency,hcal_dqm_right/layer
HCal DQM / inefficiency,hcal_dqm_right/layer:strip
HCal DQM / inefficiency,hcal_dqm_right/max_pe
HCal DQM / inefficiency,hcal_dqm_right/max_pe_adc
HCal DQM / inefficiency,hcal_dqm_right/max_pe_adc_time
HCal DQM / inefficiency,hcal_dqm_right/max_pe_time
HCal DQM / inefficiency,hcal_dqm_right/noise
HCal DQM / inefficiency,hcal_dqm_right/pe
HCal DQM / inefficiency,hcal_dqm_right/sim_along_x
HCal DQM / inefficiency,hcal_dqm_right/sim_along_y
HCal DQM / inefficiency,hcal_dqm_right/sim_along_z
HCal DQM / inefficiency,hcal_dqm_right/sim_energy
HCal DQM / inefficiency,hcal_dqm_right/sim_energy_per_bar
HCal DQM / inefficiency,hcal_dqm_right/sim_hit_multiplicity
HCal DQM / inefficiency,hcal_dqm_right/sim_hit_time
HCal DQM / inefficiency,hcal_dqm_right/sim_layer
HCal DQM / inefficiency,hcal_dqm_right/sim_layer:strip
HCal DQM / inefficiency,hcal_dqm_right/sim_num_bars_hit
HCal DQM / inefficiency,hcal_dqm_right/sim_total_energy
HCal DQM / inefficiency,hcal_dqm_right/total_energy
HCal DQM / inefficiency,hcal_dqm_right/total_pe
HCal DQM / inefficiency,hcal_dqm_right/vetoable_hit_multiplicity
HCal DQM / inefficiency,hcal_dqm_top
HCal DQM / inefficiency,hcal_dqm_top/along_x
HCal DQM / inefficiency,hcal_dqm_top/along_y
HCal DQM / inefficiency,hcal_dqm_top/along_z
HCal DQM / inefficiency,hcal_dqm_top/energy
HCal DQM / inefficiency,hcal_dqm_top/hit_multiplicity
HCal DQM / inefficiency,hcal_dqm_top/hit_time
HCal DQM / inefficiency,hcal_dqm_top/hit_z
HCal DQM / inefficiency,hcal_dqm_top/layer
HCal DQM / inefficiency,hcal_dqm_top/layer:strip
HCal DQM / inefficiency,hcal_dqm_top/max_pe
HCal DQM / inefficiency,hcal_dqm_top/max_pe_adc
HCal DQM / inefficiency,hcal_dqm_top/max_pe_adc_time
HCal DQM / inefficiency,hcal_dqm_top/max_pe_time
HCal DQM / inefficiency,hcal_dqm_top/noise
HCal DQM / inefficiency,hcal_dqm_top/pe
HCal DQM / inefficiency,hcal_dqm_top/sim_along_x
HCal DQM / inefficiency,hcal_dqm_top/sim_along_y
HCal DQM / inefficiency,hcal_dqm_top/sim_along_z
HCal DQM / inefficiency,hcal_dqm_top/sim_energy
HCal DQM / inefficiency,hcal_dqm_top/sim_energy_per_bar
HCal DQM / inefficiency,hcal_dqm_top/sim_hit_multiplicity
HCal DQM / inefficiency,hcal_dqm_top/sim_hit_time
HCal DQM / inefficiency,hcal_dqm_top/sim_layer
HCal DQM / inefficiency,hcal_dqm_top/sim_layer:strip
HCal DQM / inefficiency,hcal_dqm_top/sim_num_bars_hit
HCal DQM / inefficiency,hcal_dqm_top/sim_total_energy
HCal DQM / inefficiency,hcal_dqm_top/total_energy
HCal DQM / inefficiency,hcal_dqm_top/total_pe
HCal DQM / inefficiency,hcal_dqm_top/vetoable_hit_multiplicity
Other / uncategorized,PN
Other / uncategorized,PN/1k0_energy
Other / uncategorized,PN/1k0_energy_diff
Other / uncategorized,PN/1k0_energy_frac
Other / uncategorized,PN/1k0_ke:2nd_h_ke
Other / uncategorized,PN/1kp_energy
Other / uncategorized,PN/1kp_energy_diff
Other / uncategorized,PN/1kp_energy_frac
Other / uncategorized,PN/1kp_ke:2nd_h_ke
Other / uncategorized,PN/1n_energy_diff
Other / uncategorized,PN/1n_energy_frac
Other / uncategorized,PN/1n_event_type
Other / uncategorized,PN/1n_ke:2nd_h_ke
Other / uncategorized,PN/1n_neutron_energy
Other / uncategorized,PN/2n_energy_frac
Other / uncategorized,PN/2n_energy_other
Other / uncategorized,PN/2n_n2_energy
Other / uncategorized,PN/event_type
Other / uncategorized,PN/event_type_2000mev
Other / uncategorized,PN/event_type_500mev
Other / uncategorized,PN/event_type_compact
Other / uncategorized,PN/event_type_compact_2000mev
Other / uncategorized,PN/event_type_compact_500mev
Other / uncategorized,PN/h_ke_h_theta
Other / uncategorized,PN/hardest_ke
Other / uncategorized,PN/hardest_n_ke
Other / uncategorized,PN/hardest_n_theta
Other / uncategorized,PN/hardest_p_ke
Other / uncategorized,PN/hardest_p_theta
Other / uncategorized,PN/hardest_pi_ke
Other / uncategorized,PN/hardest_pi_theta
Other / uncategorized,PN/hardest_theta
Other / uncategorized,PN/pn_gamma_energy
Other / uncategorized,PN/pn_gamma_int_x
Other / uncategorized,PN/pn_gamma_int_x:pn_gamma_int_y
Other / uncategorized,PN/pn_gamma_int_y
Other / uncategorized,PN/pn_gamma_int_z
Other / uncategorized,PN/pn_gamma_vertex_x
Other / uncategorized,PN/pn_gamma_vertex_y
Other / uncategorized,PN/pn_gamma_vertex_z
Other / uncategorized,PN/pn_interaction_material
Other / uncategorized,PN/pn_neutron_mult
Other / uncategorized,PN/pn_particle_mult
Other / uncategorized,PN/pn_total_ke
Other / uncategorized,PN/pn_total_neutron_ke
Other / uncategorized,PN/pn_vertex_volume
Other / uncategorized,PN/recoil_vertex_x
Other / uncategorized,PN/recoil_vertex_x:recoil_vertex_y
Other / uncategorized,PN/recoil_vertex_y
Other / uncategorized,PN/recoil_vertex_z
Other / uncategorized,RecoilDQM
Other / uncategorized,RecoilDQM/Chi2
Other / uncategorized,RecoilDQM/Chi2_per_ndf
Other / uncategorized,RecoilDQM/LayersHit
Other / uncategorized,RecoilDQM/N_tracks
Other / uncategorized,RecoilDQM/d0
Other / uncategorized,RecoilDQM/d0_err
Other / uncategorized,RecoilDQM/d0_err_vs_p
Other / uncategorized,RecoilDQM/dup_Chi2
Other / uncategorized,RecoilDQM/dup_Chi2_per_ndf
Other / uncategorized,RecoilDQM/dup_LayersHit
Other / uncategorized,RecoilDQM/dup_d0
Other / uncategorized,RecoilDQM/dup_nHits
Other / uncategorized,RecoilDQM/dup_nHoles
Other / uncategorized,RecoilDQM/dup_nShared
Other / uncategorized,RecoilDQM/dup_p
Other / uncategorized,RecoilDQM/dup_phi
Other / uncategorized,RecoilDQM/dup_qop
Other / uncategorized,RecoilDQM/dup_theta
Other / uncategorized,RecoilDQM/dup_z0
Other / uncategorized,RecoilDQM/ecal_Pulls_of_loc0
Other / uncategorized,RecoilDQM/ecal_Pulls_of_loc1
Other / uncategorized,RecoilDQM/ecal_pulls_loc0-vs-N_hits
Other / uncategorized,RecoilDQM/ecal_pulls_loc0-vs-trk_p
Other / uncategorized,RecoilDQM/ecal_pulls_loc1-vs-N_hits
Other / uncategorized,RecoilDQM/ecal_pulls_loc1-vs-trk_p
Other / uncategorized,RecoilDQM/ecal_res_loc0-vs-N_hits
Other / uncategorized,RecoilDQM/ecal_res_loc0-vs-trk_p
Other / uncategorized,RecoilDQM/ecal_res_loc1-vs-N_hits
Other / uncategorized,RecoilDQM/ecal_res_loc1-vs-trk_p
Other / uncategorized,RecoilDQM/ecal_sp_hit_X
Other / uncategorized,RecoilDQM/ecal_sp_hit_Y
Other / uncategorized,RecoilDQM/fake_Chi2
Other / uncategorized,RecoilDQM/fake_Chi2_per_ndf
Other / uncategorized,RecoilDQM/fake_LayersHit
Other / uncategorized,RecoilDQM/fake_d0
Other / uncategorized,RecoilDQM/fake_nHits
Other / uncategorized,RecoilDQM/fake_nHoles
Other / uncategorized,RecoilDQM/fake_nShared
Other / uncategorized,RecoilDQM/fake_p
Other / uncategorized,RecoilDQM/fake_phi
Other / uncategorized,RecoilDQM/fake_qop
Other / uncategorized,RecoilDQM/fake_theta
Other / uncategorized,RecoilDQM/fake_z0
Other / uncategorized,RecoilDQM/match_LayersHit
Other / uncategorized,RecoilDQM/match_PID
Other / uncategorized,RecoilDQM/match_beam_angle
Other / uncategorized,RecoilDQM/match_d0
Other / uncategorized,RecoilDQM/match_electron_p
Other / uncategorized,RecoilDQM/match_kminus_p
Other / uncategorized,RecoilDQM/match_kplus_p
Other / uncategorized,RecoilDQM/match_nHits
Other / uncategorized,RecoilDQM/match_p
Other / uncategorized,RecoilDQM/match_phi
Other / uncategorized,RecoilDQM/match_piminus_p
Other / uncategorized,RecoilDQM/match_piplus_p
Other / uncategorized,RecoilDQM/match_positron_p
Other / uncategorized,RecoilDQM/match_prob
Other / uncategorized,RecoilDQM/match_proton_p
Other / uncategorized,RecoilDQM/match_qop
Other / uncategorized,RecoilDQM/match_theta
Other / uncategorized,RecoilDQM/match_z0
Other / uncategorized,RecoilDQM/nHits
Other / uncategorized,RecoilDQM/nHoles
Other / uncategorized,RecoilDQM/nShared
Other / uncategorized,RecoilDQM/ndf
Other / uncategorized,RecoilDQM/p
Other / uncategorized,RecoilDQM/p_err
Other / uncategorized,RecoilDQM/p_err_vs_p
Other / uncategorized,RecoilDQM/p_err_vs_p_10hits
Other / uncategorized,RecoilDQM/p_err_vs_p_8hits
Other / uncategorized,RecoilDQM/p_err_vs_p_9hits
Other / uncategorized,RecoilDQM/phi
Other / uncategorized,RecoilDQM/phi_err
Other / uncategorized,RecoilDQM/pt_beam
Other / uncategorized,RecoilDQM/pt_bending
Other / uncategorized,RecoilDQM/pull_d0
Other / uncategorized,RecoilDQM/pull_d0_vs_p
Other / uncategorized,RecoilDQM/pull_p
Other / uncategorized,RecoilDQM/pull_phi
Other / uncategorized,RecoilDQM/pull_phi_vs_p
Other / uncategorized,RecoilDQM/pull_qop
Other / uncategorized,RecoilDQM/pull_qop_vs_p
Other / uncategorized,RecoilDQM/pull_theta
Other / uncategorized,RecoilDQM/pull_theta_vs_p
Other / uncategorized,RecoilDQM/pull_z0
Other / uncategorized,RecoilDQM/pull_z0_vs_p
Other / uncategorized,RecoilDQM/px
Other / uncategorized,RecoilDQM/py
Other / uncategorized,RecoilDQM/pz
Other / uncategorized,RecoilDQM/qop
Other / uncategorized,RecoilDQM/qop_err
Other / uncategorized,RecoilDQM/res_d0
Other / uncategorized,RecoilDQM/res_d0_vs_p
Other / uncategorized,RecoilDQM/res_p
Other / uncategorized,RecoilDQM/res_p_vs_p
Other / uncategorized,RecoilDQM/res_p_vs_p_10hits
Other / uncategorized,RecoilDQM/res_p_vs_p_8hits
Other / uncategorized,RecoilDQM/res_p_vs_p_9hits
Other / uncategorized,RecoilDQM/res_phi
Other / uncategorized,RecoilDQM/res_phi_vs_p
Other / uncategorized,RecoilDQM/res_pt_beam
